título_2014;links_2014;autores_e_universidades_2014;code_area;area;id_doc
SECTORAL CAPABILITIES AND PRODUCTIVE STRUCTURE: AN INPUT-OUTPUT ANALYSIS OF THE KEY SECTORS OF THE BRAZILIAN ECONOMY;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-47d3cdf6c4f6415a1ed677313e5376bb.pdf;NELSON MARCONI;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc80
GROWTH RATE AND LEVEL EFFECTS, THE ADJUSTMENT OF CAPACITY TO DEMAND AND THE SRAFFIAN SUPERMULTIPLIER;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-bf28c88481c047600a5513eaaedeb5c1.pdf;FRANKLIN SERRANO;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc81
RETORNOS CRESCENTES DE ESCALA, INOVAÇÃO TECNOLÓGICA E ESPECIALIZAÇÃO PRODUTIVA: UM MODELO SÍNTESE;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-5e822ecadcb1d26c0152a7839e2b28b8.docx;FRANCISCO HORÁCIO PEREIRA DE OLIVEIRA;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc82
A ECONOMIA BRASILEIRA SOB RESTRIÇÃO DO BALANÇO DE PAGAMENTOS: UMA ANÁLISE EMPÍRICA DA LEI DE THIRLWALL NO BOOM DAS COMMODITIES;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-14a6d1c176165032efe027070e360813.pdf;MARIA CAROLINA BASSO;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc83
FLUXOS DE CAPITAIS NA AMÉRICA DO SUL E CRESCIMENTO ECONÔMICO: UMA ANÁLISE DA RELAÇÃO ENTRE POUPANÇA EXTERNA, INVESTIMENTO E CONSUMO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-c4bfe4ccf37358b964efed95350958c4.docx;DANIELA FREDDO;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc84
INFORMALIDADE, CRESCIMENTO E PRODUTIVIDADE DO TRABALHO NO BRASIL: DESEMPENHO NOS ANOS 2000 E CENÁRIOS CONTRAFACTUAIS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-55255245053561c0c3a01baf2aa8aba1.docx;CLAUDIO ROBERTO AMITRANO;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc85
EFEITOS DA PRODUTIVIDADE, DEMANDA E DISTRIBUIÇÃO DE RENDA NO CRESCIMENTO BRASILEIRO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-e02895cb22a728b0c18fc912db4dcd44.pdf;PEDRO WESLEY VERTINO DE QUEIROZ;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc86
UMA INVESTIGAÇÃO EMPÍRICA SOBRE OS DETERMINANTES DO INVESTIMENTO NO BRASIL (1995-2013);http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-302e9e2238644d522bf5126210be53d9.pdf;ERICA OLIVEIRA GONZALES;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc87
MUDANÇA ESTRUTURAL E EFICIÊNCIA DINÂMICA: ASPECTOS TEÓRICOS E EVIDÊNCIAS HISTÓRICAS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-a1e69883e73be95f26ab04af8152f91e.pdf;TOMÁS AMARAL TOREZANI;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc88
NEODESARROLLISMO Y EL TIPO DE CAMBIO COMPETITIVO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-d8763bcf1d28be3c59c47175979941b7.pdf;ALEJANDRO FIORITO;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc89
QUALIDADE DAS EXPORTAÇÕES E CRESCIMENTO ECONÔMICO NOS ANOS 2000;http://www.anpec.org.br/encontro/2014/submissao/files_I/i6-693f98671a43185ba1dd2ecc674adc53.pdf;GILBERTO LIBÂNIO;i6;Área 6 - Crescimento, Desenvolvimento Econômico e Instituições;doc90
A MULTI-SECTORIAL ASSESSMENT OF THE STATIC HARROD FOREIGN TRADE MULTIPLIER;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-117969b06e37f6c0f254997250cf8d59.docx;RICARDO SILVA AZEVEDO ARAUJO;i7;Área 7 - Economia Internacional;doc91
VALIDADE DA PARIDADE DE PODER DE COMPRA PARA PAÍSES SELECIONADOS DA AMÉRICA LATINA: TESTE DE RAIZ UNITÁRIA LINEAR E NÃO LINEAR;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-160cd1c1ff976532e8058e1e5abb90ff.pdf;CLAUDIO ROBERTO FÓFFANO VASCONCELOS;i7;Área 7 - Economia Internacional;doc92
AS ELASTICIDADES SETORIAIS DAS EXPORTAÇÕES BRASILEIRAS: UMA ANÁLISE EMPIRICA NO CURTO E LONGO PRAZO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-450f1a38fb122ac7bc3c6ef1e8578848.pdf;DIEISONLENON CASAGRANDE;i7;Área 7 - Economia Internacional;doc93
BRAZILIAN ROLE IN THE GLOBAL VALUE CHAINS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-ef84a546440fd1159783666a98434733.docx;JOAQUIM JOSÉ MARTINS GUILHOTO;i7;Área 7 - Economia Internacional;doc94
FRAGMENTAÇÃO INTERNACIONAL DA PRODUÇÃO E SOFISTICAÇÃO DAS EXPORTAÇÕES: UMA ANÁLISE A PARTIR DOS FLUXOS DE COMÉRCIO DO MERCOSUL ENTRE 1994 E 2012;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-e8f74719a28febf555f13e05990eb312.pdf;KAIO GLAUBER VITAL DA COSTA;i7;Área 7 - Economia Internacional;doc95
HISTERESE NAS EXPORTAÇÕES MANUFATURADAS BRASILEIRAS: UM TESTE A PARTIR DE MODELOS DE PAINEL COM TRANSIÇÃO SUAVE E MÚLTIPLOS REGIMES;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-823220cf14f28a2b27aa28c0fcc72552.docx;SÉRGIO KANNEBLEY JÚNIOR;i7;Área 7 - Economia Internacional;doc96
IMPACTO DA CHINA SOBRE AS ELASTICIDADES PREÇO E RENDA DAS EXPORTAÇÕES BRASILEIRAS (1980-2012): UMA ABORDAGEM VIA ARDL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-b8fcfbde8eb2c35daa0ba85030da1b8a.pdf;EDSON ROBERTO VIEIRA;i7;Área 7 - Economia Internacional;doc97
FLUXO DE CAPITAIS E TAXA DE CÂMBIO REAL EFETIVA NOS PAÍSES EM DESENVOLVIMENTO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-f00f2565ca2f71670aa47c669efc4722.pdf;LIVIA NALESSO BAPTISTA;i7;Área 7 - Economia Internacional;doc98
INFLUÊNCIA DA NÃO LINEARIDADE DA TAXA DE CÂMBIO REAL SOBRE AS EXPORTAÇÕES POR FATOR AGREGADO DO BRASIL PARA OS ESTADOS UNIDOS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-818e18df3195d5a5e0b66ea569fc47e6.pdf;SILVINHA P. VASCONCELOS;i7;Área 7 - Economia Internacional;doc99
INVOICE CURRENCY IN BRAZIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-2d15e61fee151e07e801141ee2b0bbe8.pdf;DANIEL GERSTEN REISS;i7;Área 7 - Economia Internacional;doc100
A HIERARQUIA DE MOEDAS E A RELAÇÃO CENTRO-PERIFERIA REVISITADA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-e923374cc89126567270d9f340d65214.pdf;ALEX WILHANS ANTONIO PALLUDETO;i7;Área 7 - Economia Internacional;doc101
EXPORT QUALITY AND THE DYNAMICS OF NORTH-SOUTH COMPETITION;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-6e343f897a0fa2022964e14ad0c77092.pdf;JORGE CHAMI BATISTA;i7;Área 7 - Economia Internacional;doc102
IMPACTOS DA INTEGRAÇÃO DO BRASIL COM A UNIÃO EUROPEIA ATRAVÉS DE UM MODELO DE EQUILÍBRIO GERAL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-cf0b50d1fd7fad93f98634979d606e23.pdf;EZEQUIEL INSAURRIAGA MEGIATO;i7;Área 7 - Economia Internacional;doc103
KEYNES AT THE PERIPHERY: CURRENCY HIERARCHY AND CHALLENGES FOR ECONOMIC POLICY IN EMERGING ECONOMIES;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-7db2c867ef1f3165be933e8ed03fd87f.pdf;DANIELA MAGALHÃES PRATES;i7;Área 7 - Economia Internacional;doc104
A RESTRIÇÃO EXTERNA E A “LEI DE THIRLWALL” COM ENDIVIDAMENTO EXTERNO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-f9b77672a893388f3fbc8168c574b6b2.pdf;GUSTAVO BHERING;i7;Área 7 - Economia Internacional;doc105
ANÁLISE DOS CONDICIONANTES PARA A INTEGRAÇÃO PRODUTIVA ENTRE OS PAÍSES SUL-AMERICANOS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-e14038c0d151f9078da7da6ce0e192c5.pdf;RUBIA CRISTINA WEGNER;i7;Área 7 - Economia Internacional;doc106
RESTRIÇÃO EXTERNA E CRESCIMENTO: SIMULANDO UM MODELO MULTISSETORIAL ABERTO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-c9f37fafb65358f2cac6863d767dd6df.docx;MARIA ISABEL BUSATO;i7;Área 7 - Economia Internacional;doc107
A CRISE FINANCEIRA AMERICANA E AS IMPLICAÇÕES PARA A POLÍTICA MONETÁRIA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i7-96142a884149f915822f42bd601daa8a.pdf;PAULO JOSÉ SARAIVA;i7;Área 7 - Economia Internacional;doc108
SECURITIZATION AND CREDIT RISK IN THE BRAZILIAN ECONOMY;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-86ab1eb244e2b5dfa5054d010470d923.pdf;VIVIAN ÍRIS BARCELOS;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc109
PROPAGATION OF SYSTEMIC RISK IN INTERBANK NETWORKS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-17894e6c79fb73cc1ec69db1060c1938.pdf;JOSE ROBERTO IGLESIAS;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc110
FREE-RIDING IN PROCUREMENT DESIGN;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-af16b5878abd88c34b6cb9b2cfc8a256.pdf;KLENIO BARBOSA;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc111
LIKE FATHER, LIKE SON? AN ANALYSIS OF THE EFFECTS OF CIRCUMSTANCES ON STUDENT PERFORMANCE IN PISA 2012;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-3089bf3deec913fd4218fadc0bcebd2e.pdf;LAURO CÉSAR BEZERRA NOGUEIRA;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc112
DESENHO CONTRATUAL E PARCERIAS PÚBLICO PRIVADAS PARA HOSPITAIS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-037bd30251b48d0d4b9396ee7e2353da.pdf;RODRIGO NOBRE FERNANDEZ;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc113
MODELO NELSON-SIEGEL COM CONDIÇÕES DE NÃO ARBITRAGEM PARA PREVISÃO DE INFLAÇÃO A PARTIR DO MERCADO DE TÍTULOS BRASILEIRO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-f8b407eef34dbc6e52c0196c4655961c.pdf;LUCAS ARGENTIERI MARIANI;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc114
ON THE EXISTENCE OF LOSS FUNCTION FOR SOME USEFUL CLASSES OF CENTRAL BANKERS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-67b3d44a488ac7cdaeff40679502ff2e.pdf;MARCELO DE CARVALHO GRIEBELER;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc115
TEORIA DO PROSPECTO E AS DIFERENÇAS DE COMPORTAMENTO PERANTE O RISCO ENTRE GÊNERO, ESCOLARIDADE E IDADE;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-211e0a2c5d1e748ad976a3f40b5c1c4d.pdf;MARCOS PAULO DA SILVA FALLEIRO;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc116
ELASTICIDADE DA DEMANDA POR GASOLINA NO BRASIL E O USO DA TECNOLOGIA FLEX FUEL NO PERÍODO 2001-2012;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-acfa1a7b20d29026ee0ee9ec9b04e17f.pdf;JÚLIO CESAR ALBUQUERQUE BASTOS;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc117
ANÁLISE DA COMPETIÇÃO E FORMAÇÃO DE JOINT VENTURES NOS LEILÕES DE TRANSMISSÃO DE ENERGIA ELÉTRICA NO BRASIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-9b2319248d0560850f972289d6990fdc.pdf;EDUARDO CARDEAL TOMAZZIA;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc118
ANÁLISE DO JOGO INDUZIDO PELO MECANISMO SISU DE ALOCAÇÃO DE ESTUDANTES EM UNIVERSIDADES;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-63b19702151c4ea9c41924b9a7a7b9d8.pdf;LUIS CARLOS MARTINS ABREU;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc119
THIN SUBSIDIES NO BRASIL: UMA INVESTIGAÇÃO DOS SEUS EFEITOS SOBRE A DEMANDA DE FRUTAS E HORTALIÇAS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-f1116030602059648ed1c5556028c457.pdf;MARIA MICHELIANA DA COSTA SILVA;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc120
ESTIMANDO A AVERSÃO AO RISCO NO MERCADO DE SEGUROS DE AUTOMÓVEIS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-b084b81f233f062dbead5e6c8cb62ef9.pdf;CAIO MATTEUCCI DE ANDRADE LOPES;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc121
THE 2D:4D RATIO AND MYOPIC LOSS AVERSION (MLA): AN EXPERIMENTAL INVESTIGATION;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-9d35998587bf59834e770ec960e9a2a6.pdf;ANDERSON MUTTER TEIXEIRA;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc122
IS PAIRS TRADING PERFORMANCE SENSITIVE TO THE METHODOLOGIES?: A COMPARISON;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-36547dd210d294050a2a60617a15b793.pdf;BRUNO BREYER CALDAS;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc123
PROBABILISTIC SOPHISTICATION, SOURCES OF UNCERTAINTY, AND COGNITIVE ABILITY: EXPERIMENTAL EVIDENCE;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-3a83980e4a647a8f94e6395cc9701214.pdf;SERGIO ALMEIDA;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc124
SELEÇÃO DE CARTEIRAS COM RESTRIÇÃO DAS NORMAS DAS POSIÇÕES: UMA COMPARAÇÃO EMPÍRICA ENTRE DIFERENTES NÍVEIS DE RESTRIÇÃO DE EXPOSIÇÃO PARA DADOS DA BM&FBOVESPA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i8-4ddb23813d689d5ae684d5162e07302a.pdf;PAULO FERREIRA NAIBERT;i8;Área 8 - Microeconomia, Métodos Quantitativos e Finanças;doc125
SHORT-TERM ALLOCATION OF GAS NETWORKS AND GAS-ELECTRICITY INPUT FORECLOSURE;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-59544d7c03f3ff58649c953a01868248.pdf;MIGUEL VAZQUEZ;i9;Área 9 - Economia Industrial e da Tecnologia;doc126
CIÊNCIA E TECNOLOGIA VERSUS ESTRUTURAS ESTADUAIS: UMA ANÁLISE EM DADOS EM PAINEL (2000 - 2010);http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-b0e06fe382869acc8ab2326a0b64971b.pdf;ROSA LIVIA GONÇALVES MONTENEGRO;i9;Área 9 - Economia Industrial e da Tecnologia;doc127
BENEFITS, RESULTS AND BARRIERS TO INTERACTION TO INDUSTRY: THE PERSPECTIVE OF ACADEMIC RESEARCH GROUPS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-32085c46d2afa0a85850bf2ab4502369.pdf;RENATO GARCIA;i9;Área 9 - Economia Industrial e da Tecnologia;doc128
HETEROGENEIDADE DA DEMANDA E INOVAÇÃO DE PRODUTOS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-f6b5cd34d3459ae127bca7453bcfd847.pdf;THIAGO CALIARI;i9;Área 9 - Economia Industrial e da Tecnologia;doc129
OS CANAIS DE TRANSFERÊNCIA DE CONHECIMENTO DAS UNIVERSIDADES/IPPS E SUA RELAÇÃO COM A PERFORMANCE INOVATIVA DAS EMPRESAS NO BRASIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-8a99730f916ced6172b16ff5f0dfb3df.pdf;PRISCILA GOMES DE CASTRO;i9;Área 9 - Economia Industrial e da Tecnologia;doc130
THE EVOLUTION OF A METHODOLOGY FOR RELEVANT MARKET DEFINITION: AN ANALYSIS OF CADE'S JURISPRUDENCE ON PRIVATE HIGHER EDUCATIONAL MARKETS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-d401949eafb32edea89b1f859cd23d02.pdf;THOMAZ TEODOROVICZ;i9;Área 9 - Economia Industrial e da Tecnologia;doc131
UMA ANÁLISE DO PASS-THROUGH DE TARIFAS DE IMPORTAÇÃO E DE CÂMBIO NO SETOR SIDERÚRGICO BRASILEIRO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-c6cd332e5a7b44a2543ec47e255b6e34.pdf;ANDREA PEREIRA MACERA;i9;Área 9 - Economia Industrial e da Tecnologia;doc132
OS IMPACTOS DAS POLÍTICAS DE ESTÍMULO À INDÚSTRIA BRASILEIRA ;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-a3e392cea952abbba2cc5ed12c53d756.pdf;PRISCILA HENRIQUES GODOY;i9;Área 9 - Economia Industrial e da Tecnologia;doc133
ESTIMATING KALDOR-VERDOORN’S LAW ACROSS COUNTRIES IN DIFFERENT STAGES OF DEVELOPMENT;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-0ed7d252394aed6039f6af0e4ed51fc6.pdf;GUILHERME RICCIOPPO MAGACHO;i9;Área 9 - Economia Industrial e da Tecnologia;doc134
INVESTMENT IN THE BRAZILIAN MANUFACTURING INDUSTRY AND THE REAL EXCHANGE RATE: AN INVESTIGATION USING SECTORAL-LEVEL PANEL DATA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-851cf1a0f8979eda34ccd3390cb26ba8.pdf;CAROLINA TRONCOSO BALTAR;i9;Área 9 - Economia Industrial e da Tecnologia;doc135
INOVAÇÕES NÃO DRÁSTICAS: PATENTES, DIFUSÃO TECNOLÓGICA E ANTITRUSTE;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-356984cc3d09f00c1410d7bea95ca7ee.docx;LUIZ ALBERTO ESTEVES;i9;Área 9 - Economia Industrial e da Tecnologia;doc136
DETERMINANTS OF ENVIRONMENTAL INNOVATION IN BRAZILIAN MANUFACTURING INDUSTRIES;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-4b2be29054a654c902ed579fce57d781.pdf;ANDREA LUCCHESI;i9;Área 9 - Economia Industrial e da Tecnologia;doc137
EFFECTS OF BNDES PSI ON INVESTMENT OF BRAZILIAN INDUSTRIAL COMPANIES: IMPACT ESTIMATES BASED ON A MATCHING APPROACH;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-c13357a33438c2bd6fed496a1be78c9f.pdf;DANIEL DA SILVA GRIMALDI;i9;Área 9 - Economia Industrial e da Tecnologia;doc138
RIVALIDADE NO MERCADO BANCÁRIO BRASILEIRO ENTRE 2000-2012;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-25da07b09da6998d25fd2fae5fed935b.pdf;MARIANA ARAÚJO E SILVA BOTTREL;i9;Área 9 - Economia Industrial e da Tecnologia;doc139
UMA ANÁLISE MULTIVARIADA DOS ESFORÇOS TECNOLÓGICOS DOS SETORES INDUSTRIAIS BRASILEIROS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-12997ae15252be8336e1dcee5127149b.pdf;JULIANA GONÇALVES TAVEIRA;i9;Área 9 - Economia Industrial e da Tecnologia;doc140
ESTUDO DE EVENTOS E ANÁLISE DA RENTABILIDADE EX POST COMO METODOLOGIA DE ANÁLISE DE FUSÕES: O CASO BRASILEIRO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-527e08053a1c818d6063e1ebe20f2276.docx;GABRIEL GOUVEA RABELLO;i9;Área 9 - Economia Industrial e da Tecnologia;doc141
IMPACTO DAS POLÍTICAS DE INOVAÇÃO NAS PEQUENAS, MÉDIAS E GRANDES EMPRESAS BRASILEIRAS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-5d93598c4172b3d551c4942f70b59702.pdf;ANA PAULA MACEDO DE AVELLAR;i9;Área 9 - Economia Industrial e da Tecnologia;doc142
PRODUTIVIDADE E COMPETIÇÃO NO MERCADO DE PRODUTOS: UMA VISÃO GERAL DA MANUFATURA NO BRASIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-9c61bb9eb8e6112ab926cc4419fff06c.pdf;EDUARDO PONTUAL RIBEIRO;i9;Área 9 - Economia Industrial e da Tecnologia;doc143
ANÁLISE ESTRUTURALISTA-KALDORIANA DA ECONOMIA BRASILEIRA SOB A ABORDAGEM DE INSUMO PRODUTO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-c01a222a1e941aec86b76a5cd4cf9967.pdf;DANIEL RIBEIRO DE OLIVEIRA;i9;Área 9 - Economia Industrial e da Tecnologia;doc144
DECOMPOSIÇÃO ESTRUTURAL DA VARIAÇÃO DO EMPREGO NOS SETORES INDUSTRIAIS NO BRASIL ENTRE OS ANOS DE 2000 E 2009: A TECNOLOGIA GERA DESEMPREGO?;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-477f19083854c2ce2c005aa50e83bade.pdf;CARINA DIANE NAKATANI MACEDO;i9;Área 9 - Economia Industrial e da Tecnologia;doc145
O IMPACTO DAS IMPORTAÇÕES CHINESAS NA INDÚSTRIA BRASILEIRA NOS ANOS 2000;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-acc8b9f95790afc4c7a1bd05c2df05a0.pdf;EDUARDO COELHO MAXNUCK SOARES;i9;Área 9 - Economia Industrial e da Tecnologia;doc146
A DYNAMIC METHOD TO IDENTIFY NEW FIELDS OF SCIENTIFIC RESEARCH: AN APPLICATION TO BIOENERGY;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-491438cc0167da6bf521e60d2150fe00.pdf;RONEY FRAGA SOUZA;i9;Área 9 - Economia Industrial e da Tecnologia;doc147
ESTRUTURA TECNOLÓGICA E MUDANÇAS CLIMÁTICAS NO BRASIL: UM ESTUDO EXPLORATÓRIO A PARTIR DE ESTATÍSTICAS DE PATENTES;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-e8feb030b698b29ea203b854a7210be5.pdf;PAULO HENRIQUE ASSIS FEITOSA;i9;Área 9 - Economia Industrial e da Tecnologia;doc148
POR QUE AS TARIFAS DE INTERCONEXÃO SÃO TÃO ALTAS? UM MODELO DE COMPETIÇÃO ENTRE TELEFONIA FIXA E MÓVEL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i9-229ac5e3c33999149d6c476ca45a4813.docx;LUCAS FERREIRA MATOS LIMA;i9;Área 9 - Economia Industrial e da Tecnologia;doc149
AMENIDADES URBANAS E VALOR DAS RESIDÊNCIAS: UMA ANÁLISE EMPÍRICA PARA A CIDADE DO RECIFE;http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-2647113f38437b0acedaaf0f31ea5636.pdf;DEBORAH M. S. SEABRA;i10;Área 10 - Economia Regional e Urbana;doc150
A SPATIAL ECONOMIC MODEL AND SPATIAL ECONOMETRIC ANALYSIS OF POPULATION DYNAMICS IN BRAZILIAN MCAS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-3a7ea10e5dc4118ef6bf6283086b9bcf.docx;DIEGO FIRMINO COSTA DA SILVA;i10;Área 10 - Economia Regional e Urbana;doc151
DOES A LONGER COMMUTING TIME INCREASES THE PROBABILITY OF BEING VICTIM OF URBAN VIOLENCE? THE EVIDENCE FROM BRAZILIAN METROPOLITAN REGIONS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-074e8237dd51ab8e5c53906e16a33591.pdf;KLEBSON HUMBERTO DE LUCENA MOURA;i10;Área 10 - Economia Regional e Urbana;doc152
CREATIVE CLASS, HUMAN CAPITAL AND URBAN DYNAMISM: EMPIRICAL EVIDENCE FOR THE BRAZILIAN CITIES;http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-af14be88f49075862f316c401e816f21.pdf;FRANCISCO DE LIMA CAVALCANTI;i10;Área 10 - Economia Regional e Urbana;doc153
LOCAL DETERMINANTS OF INNOVATION AND SPATIAL DEPENDENCE - A SPATIAL TOBIT MODEL APPLIED TO BRAZILIAN MICRO-REGIONS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-d6a749d9f4e45fdde9fe9154169899e6.docx;VENEZIANO DE CASTRO ARAUJO;i10;Área 10 - Economia Regional e Urbana;doc154
DISTRIBUIÇÃO ESPACIAL DOS EFEITOS DE AGLOMERAÇÃO SOBRE OS RETORNOS À EDUCAÇÃO NO BRASIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-f20ddc6da54ff2ed9a6182e47312a133.pdf;DIANA LÚCIA GONZAGA DA SILVA;i10;Área 10 - Economia Regional e Urbana;doc155
PHYSICAL AND HUMAN CAPITAL AND BRAZILIAN REGIONAL GROWTH: A SPATIAL ECONOMETRIC APPROACH FOR THE PERIOD 1970-2010;http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-785c284023331fdcbba3ed40306039fd.pdf;RICARDO CARVALHO DE ANDRADE LIMA;i10;Área 10 - Economia Regional e Urbana;doc156
A INDÚSTRIA EXTRATIVA EM MINAS GERAIS: UM ESTUDO ESPACIAL ENDÓGENO DO EFEITO DE VIZINHANÇA NA CONCENTRAÇÃO AGLOMERATIVA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-46973e45ae0a04fdbee9597acc2cfbbc.pdf;RAFAELLA STRADIOTTO VIGNANDI;i10;Área 10 - Economia Regional e Urbana;doc157
SPATIAL WILLINGNESS TO PAY FOR A FIRST ORDER STOCHASTIC REDUCTION ON THE RISK OF ROBBERY;http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-48fca440daff16e656fd7350984c798a.pdf;DIEGO DE MARIA ANDRÉ;i10;Área 10 - Economia Regional e Urbana;doc158
RESTRIÇÃO SOBRE USO DO SOLO URBANO E VALOR DOS IMÓVEIS: UMA AVALIAÇÃO DO IMPACTO DA LEI DOS DOZE BAIRROS DA CIDADE DO RECIFE;http://www.anpec.org.br/encontro/2014/submissao/files_I/i10-679d53f634dd0837915be6afc0fcaa1b.docx;GISLEIA BENINI DUARTE;i10;Área 10 - Economia Regional e Urbana;doc159
